wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|          | 0/478 [00:00<?, ?batch/s]
input: torch.Size([128, 1, 36, 40])
labels:  torch.Size([128, 2])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.5133, -0.5053, -0.3288,  ..., -0.5753, -0.7914, -0.8309],
          [-0.2688, -0.2187, -0.2381,  ..., -0.4843, -0.6277, -0.8088],
          [-0.2317, -0.1912, -0.2591,  ..., -0.3493, -0.6673, -0.8611],
          ...,
          [-0.3626, -0.2931, -0.3145,  ..., -0.7088, -0.7143, -0.5232],
          [-0.2175, -0.2278, -0.1232,  ..., -0.5232, -0.6081, -0.6296],
          [-0.1644, -0.2459, -0.0857,  ..., -0.4895, -0.7490, -0.7486]]],
        [[[-0.9409, -0.5326,  0.0344,  ...,  0.6397,  0.5453,  0.3656],
          [-0.7380,  0.0298,  0.2637,  ...,  0.7650,  0.7488,  0.3807],
          [-0.5423,  0.1963,  0.2515,  ...,  0.9061,  0.5893,  0.3887],
          ...,
          [-0.8937, -0.2210,  0.1894,  ...,  0.9996,  0.5677,  0.4446],
          [-1.0000, -0.1897,  0.1758,  ...,  0.9870,  0.7666,  0.3599],
          [-0.8295, -0.1033,  0.0440,  ...,  0.7568,  0.7496,  0.1874]]],
        [[[-0.4244, -0.4864, -0.3513,  ...,  0.1828, -0.0660, -0.2148],
          [-0.3217, -0.5076, -0.3382,  ...,  0.2689,  0.0219, -0.2284],
          [-0.2872, -0.3007, -0.0117,  ...,  0.2712,  0.0846, -0.2038],
          ...,
          [-0.2914, -0.2803, -0.4511,  ..., -0.3909, -0.2705, -0.7329],
          [-0.3223, -0.3853, -0.2937,  ..., -0.2079, -0.1129, -0.4707],
          [-0.3617, -0.2694, -0.3908,  ...,  0.0109,  0.0689, -0.3320]]],
        ...,
        [[[-0.2481,  0.0425,  0.1140,  ..., -0.5461, -0.5486, -0.5669],
          [-0.4079, -0.0573, -0.0452,  ..., -0.4437, -0.6016, -0.4392],
          [-0.2658, -0.1562, -0.4224,  ..., -0.7071, -0.5704, -0.5024],
          ...,
          [-0.1943,  0.0017, -0.2076,  ..., -0.7355, -0.6492, -0.2469],
          [-0.2553,  0.0534, -0.2054,  ..., -0.6997, -0.6622, -0.2692],
          [-0.3722, -0.0272, -0.0808,  ..., -0.8602, -0.6498, -0.2713]]],
        [[[-0.3104, -0.0658, -0.1150,  ..., -0.5950, -0.6394, -0.6367],
          [-0.4404, -0.2532, -0.1221,  ..., -0.5133, -0.8502, -0.7152],
          [-0.4248, -0.2801, -0.2896,  ..., -0.4502, -0.6909, -0.7426],
          ...,
          [-0.3707, -0.2629, -0.3857,  ..., -0.6878, -0.7317, -0.5888],
          [-0.3730, -0.1466, -0.2717,  ..., -0.8848, -0.9615, -0.5994],
          [-0.2599, -0.0733, -0.0586,  ..., -0.7508, -0.8554, -0.5803]]],
        [[[-0.5723, -0.2508, -0.0048,  ...,  0.0358,  0.0745, -0.0753],
          [-0.4398, -0.2108, -0.2136,  ...,  0.2172,  0.0763, -0.3143],
          [-0.4209, -0.0755, -0.0819,  ...,  0.0875, -0.2340, -0.3596],
          ...,
          [-0.6075, -0.2501,  0.0552,  ...,  0.1617,  0.0656, -0.2463],
          [-0.6744, -0.1419,  0.1652,  ...,  0.1606,  0.0268, -0.2398],
          [-0.8320, -0.0676,  0.1751,  ...,  0.1631,  0.1229, -0.5772]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[6.2793e-03, 8.5061e-03, 7.7230e-03, 9.1780e-03, 1.3533e-02],
          [-0.6484, -0.3517,  0.1338,  ...,  0.3295,  0.0309, -0.1605]]],
        [[[-0.1272, -0.3833, -0.4278,  ..., -0.0762,  0.1464,  0.2298],
          [-0.3803, -0.4299, -0.5112,  ...,  0.0017, -0.0682,  0.1507],
          [-0.3477, -0.3806, -0.3858,  ..., -0.1625, -0.0603, -0.0256],
          ...,
          [-0.2313, -0.1262, -0.2098,  ..., -0.7325, -0.6248, -0.6046],
          [-0.5666, -0.3832, -0.4599,  ..., -0.6580, -0.4458, -0.2318],
          [-0.3829, -0.4259, -0.6068,  ..., -0.4761, -0.0525,  0.0453]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        ...,
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[ 0.0538, -0.0254,  0.0820,  ..., -0.6745, -0.7484, -0.5660],
          [ 0.0934, -0.0130,  0.0672,  ..., -0.7240, -0.9035, -0.8205],
          [-0.2238, -0.1982, -0.0287,  ..., -0.5686, -0.4591, -0.6447],
          ...,
          [-0.0442, -0.1271, -0.5996,  ..., -0.6234, -0.5702, -0.6292],
          [ 0.0114,  0.0359, -0.1799,  ..., -0.5053, -0.7617, -1.0000],
          [-0.0660, -0.0673, -0.1203,  ..., -0.5202, -0.5987, -0.8737]]],
        [[[-0.1049, -0.1465,  0.2641,  ..., -0.8170, -0.6532, -0.0918],
          [-0.0580, -0.1031,  0.2210,  ..., -0.5488, -0.3742, -0.0407],
          [-0.2947,  0.1020,  0.0583,  ..., -0.4332, -0.4306, -0.0430],
          ...,
          [ 0.0202,  0.1925,  0.1421,  ..., -0.2584, -0.4727, -0.1526],
          [ 0.0098,  0.0082, -0.1481,  ..., -0.2470,  0.0808,  0.0050],
          [ 0.1810,  0.0921, -0.0916,  ...,  0.0013,  0.3410,  0.0214]]],
        [[[-0.3481,  0.0780,  0.1399,  ..., -0.0862, -0.0970, -0.2967],
          [-0.3756, -0.0137,  0.1866,  ..., -0.2235, -0.1144, -0.2402],
          [-0.3370,  0.1758,  0.3042,  ...,  0.0690,  0.0126, -0.1396],
          ...,
          [-0.7308,  0.0799,  0.3924,  ..., -0.2004, -0.0456, -0.4051],
          [-0.5219, -0.0160,  0.3612,  ..., -0.1191,  0.0563, -0.2872],
          [-0.7364,  0.1060,  0.2167,  ...,  0.0223, -0.0283, -0.2479]]],
        ...,
        [[[-0.3714, -0.3219, -0.3367,  ..., -0.4084, -0.2962, -0.4744],
          [-0.4540, -0.3439, -0.2104,  ..., -0.3022, -0.4999, -0.5332],
          [-0.3279, -0.4256, -0.4076,  ..., -0.0170, -0.0784, -0.4842],
          ...,
          [-0.6412, -0.4937, -0.1449,  ..., -0.7495, -0.7244, -0.7001],
          [-0.6964, -0.3730, -0.0981,  ..., -0.6992, -0.8977, -0.8860],
          [-0.5441, -0.3835, -0.2618,  ..., -0.5259, -0.7342, -0.9980]]],
        [[[-0.0206,  0.1373, -0.1927,  ..., -0.2057, -0.4815, -0.5609],
          [ 0.2244,  0.2468,  0.1789,  ..., -0.2315, -0.2720, -0.1889],
          [ 0.0669, -0.1996,  0.2587,  ..., -0.2933, -0.2992, -0.1483],
          ...,
          [ 0.4966,  0.4516,  0.5474,  ..., -0.2575,  0.0561, -0.2701],
          [ 0.1774,  0.1666,  0.3456,  ..., -0.4283,  0.0026, -0.0753],
          [-0.1125,  0.1551,  0.3142,  ..., -0.6936, -0.2050, -0.1424]]],
        [[[-0.4719, -0.1149,  0.0907,  ..., -0.3287, -0.5743, -0.4900],
          [-0.4246,  0.0357,  0.1214,  ..., -0.2462, -0.3883, -0.6801],
          [-0.4978,  0.0506,  0.0826,  ..., -0.1658, -0.1047, -0.4136],
          ...,
          [-0.6489, -0.0917,  0.1644,  ..., -0.2624, -0.3011, -0.4932],
          [-0.5964, -0.1742,  0.2048,  ..., -0.2214, -0.3503, -0.3873],
          [-0.6672, -0.0156,  0.3195,  ..., -0.0704, -0.1086, -0.3692]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        ...,
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[ 2.3146e-01,  4.0139e-01,  2.0421e-01,  ..., -4.8403e-01,
            1.3191e-01,  2.9037e-01],
          [ 1.7253e-01,  3.3632e-01, -8.4519e-02,  ..., -5.4609e-01,
            1.6422e-01,  3.0361e-01],
          [ 1.5802e-01,  2.7154e-01, -1.0364e-01,  ..., -3.5360e-01,
            1.1812e-02,  1.9210e-01],
          ...,
          [-3.2718e-01, -7.4777e-03, -9.8791e-02,  ..., -5.1244e-01,
           -5.5399e-01, -3.5196e-01],
          [-4.0056e-02,  5.1351e-02, -2.3535e-01,  ..., -5.3224e-01,
           -2.5796e-01, -2.0150e-01],
          [ 9.1876e-03,  3.2382e-02, -4.4447e-02,  ..., -4.4810e-01,
           -3.0911e-01, -2.3540e-01]]],
        [[[-5.5307e-02, -2.0849e-01, -1.0473e-01,  ..., -3.8740e-01,
           -7.6857e-01, -8.3703e-01],
          [-6.1137e-02, -1.2931e-01, -1.8183e-01,  ..., -3.2857e-01,
           -4.0827e-01, -6.0698e-01],
          [-2.0440e-01, -1.7485e-01, -1.6715e-01,  ..., -3.5015e-01,
           -4.1078e-01, -7.0138e-01],
          ...,
          [-1.7876e-01, -1.0661e-01, -1.1763e-01,  ..., -3.5241e-01,
           -4.2563e-01, -7.6158e-01],
          [-2.5119e-01, -1.7773e-01, -1.6874e-01,  ..., -3.8882e-01,
           -4.0424e-01, -5.6509e-01],
          [-1.9974e-01, -2.9092e-01, -1.2947e-01,  ..., -2.6595e-01,
           -4.5817e-01, -5.8670e-01]]],
        [[[-1.8627e-01, -7.6696e-02, -7.1645e-02,  ..., -6.9619e-02,
            3.1933e-01,  2.5639e-02],
          [-7.4736e-01, -4.6621e-01, -1.1774e-01,  ...,  1.0281e-01,
            2.9945e-01,  2.1066e-01],
          [-7.6543e-01, -7.4286e-01, -3.0877e-01,  ...,  1.8294e-01,
            3.2350e-01,  4.2588e-01],
          ...,
          [-3.3621e-01, -1.2960e-01,  1.3070e-02,  ..., -4.8492e-01,
           -6.8003e-01, -9.5493e-01],
          [-1.9332e-01, -3.0610e-01, -3.5656e-01,  ..., -4.6584e-01,
           -4.6775e-01, -9.7291e-01],
          [-8.6825e-02, -3.2107e-01, -6.0190e-02,  ..., -1.8205e-01,
           -3.5051e-01, -5.4842e-01]]],
        ...,
        [[[ 2.4216e-01,  3.5378e-01,  2.2737e-01,  ...,  3.1021e-01,
            9.9693e-02, -2.0048e-01],
          [-1.5278e-01, -1.2054e-01, -2.2847e-01,  ...,  3.5341e-01,
            1.1703e-01, -3.7654e-02],
          [-3.7909e-01, -8.7560e-02, -8.0825e-03,  ...,  3.5015e-01,
            1.6280e-01,  2.7783e-02],
          ...,
          [-4.1668e-01, -4.5089e-01, -1.2389e-01,  ...,  5.3746e-01,
            9.1433e-02, -2.6981e-01],
          [-6.1443e-01, -5.2801e-01, -3.4111e-01,  ...,  5.2189e-01,
            7.7091e-02, -6.9355e-01],
          [-7.6011e-02,  8.1208e-02,  5.2572e-03,  ...,  5.5980e-01,
            2.0454e-01, -5.7645e-01]]],
        [[[-8.2543e-01, -3.4717e-01,  8.0716e-02,  ..., -4.5499e-01,
           -4.1795e-01, -6.0740e-01],
          [-7.6669e-01, -3.2388e-01, -7.7367e-04,  ..., -2.4888e-01,
           -5.4398e-01, -6.6867e-01],
          [-7.2512e-01, -2.8233e-01, -6.7784e-02,  ..., -1.7469e-01,
           -4.4113e-01, -6.5702e-01],
          ...,
          [-8.1306e-01, -2.9506e-01, -1.6111e-01,  ..., -3.9998e-01,
           -3.7599e-01, -6.9716e-01],
          [-6.8471e-01, -6.9707e-02,  1.8302e-01,  ..., -3.3684e-01,
           -3.5985e-01, -1.0000e+00],
          [-6.7596e-01, -7.3479e-02,  2.5384e-01,  ..., -2.4408e-01,
           -4.5273e-01, -6.6868e-01]]],
        [[[-3.0792e-01, -1.0694e-01,  1.2220e-01,  ...,  3.8332e-01,
            2.0327e-01, -2.5034e-01],
          [-3.8947e-01,  7.2470e-03,  6.5014e-02,  ...,  2.0753e-01,
            1.4522e-02, -1.8085e-01],
          [-6.9384e-01, -1.4702e-01,  1.7513e-01,  ...,  2.9448e-01,
            1.1448e-01, -2.4251e-01],
          ...,
          [-6.7056e-01,  5.3310e-02,  4.2496e-01,  ...,  4.9120e-01,
            5.5185e-01,  5.8873e-02],
          [-7.0604e-01,  9.3746e-02,  4.0836e-01,  ...,  3.2905e-01,
            4.5473e-01,  4.1060e-02],
          [-6.1292e-01, -9.6793e-02,  7.6209e-02,  ...,  2.8957e-01,
            1.5462e-01, -1.2695e-01]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         ...,
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]]],
        [[[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan],
          [nan, nan, nan, nan, nan]],
         [[nan, nan, nan, nan, nan],
